-- The C compiler identification is GNU 9.3.0
-- The CXX compiler identification is GNU 9.3.0
-- Check for working C compiler: /usr/bin/cc
-- Check for working C compiler: /usr/bin/cc -- works
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Detecting C compile features
-- Detecting C compile features - done
-- Check for working CXX compiler: /usr/bin/c++
-- Check for working CXX compiler: /usr/bin/c++ -- works
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 0.9.7 (/opt/ros/foxy/share/ament_cmake/cmake)
-- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.5", minimum required is "3") 
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Found urdf: 2.4.0 (/opt/ros/foxy/share/urdf/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/user/ros2_ws/build/mara_description
-- Install configuration: ""
-- Installing: /home/user/ros2_ws/install/mara_description/share/mara_description/meshes
-- Installing: /home/user/ros2_ws/install/mara_description/share/mara_description/meshes/Base_plancha.dae
-- Installing: /home/user/ros2_ws/install/mara_description/share/mara_description/meshes/robotiq_adapter.dae
-- Installing: /home/user/ros2_ws/install/mara_description/share/mara_description/meshes/Intel_RealSense_Depth_Camera_D435.dae
-- Installing: /home/user/ros2_ws/install/mara_description/share/mara_description/meshes/MARA_T5.4.dae
-- Installing: /home/user/ros2_ws/install/mara_description/share/mara_description/meshes/MARA_Link1.dae
-- Installing: /home/user/ros2_ws/install/mara_description/share/mara_description/meshes/MARA_Link2.dae
-- Installing: /home/user/ros2_ws/install/mara_description/share/mara_description/meshes/Camera_Support_2.dae
-- Installing: /home/user/ros2_ws/install/mara_description/share/mara_description/meshes/v8_MARA_Base.dae
-- Installing: /home/user/ros2_ws/install/mara_description/share/mara_description/meshes/Base.dae
-- Installing: /home/user/ros2_ws/install/mara_description/share/mara_description/meshes/MARA_T5.4_black.dae
-- Installing: /home/user/ros2_ws/install/mara_description/share/mara_description/meshes/MARA_T30.dae
-- Installing: /home/user/ros2_ws/install/mara_description/share/mara_description/meshes/Camera_Support_1.dae
-- Installing: /home/user/ros2_ws/install/mara_description/share/mara_description/meshes/MARA_T30_Black.dae
-- Installing: /home/user/ros2_ws/install/mara_description/share/mara_description/meshes/MARA_T49_Black.dae
-- Installing: /home/user/ros2_ws/install/mara_description/share/mara_description/meshes/MARA_T49.dae
-- Installing: /home/user/ros2_ws/install/mara_description/share/mara_description/meshes/gripper_adapter.dae
-- Installing: /home/user/ros2_ws/install/mara_description/share/mara_description/urdf
-- Installing: /home/user/ros2_ws/install/mara_description/share/mara_description/urdf/mara_robot_gripper_140.urdf
-- Installing: /home/user/ros2_ws/install/mara_description/share/mara_description/urdf/two_mara_robots.urdf.xacro
-- Installing: /home/user/ros2_ws/install/mara_description/share/mara_description/urdf/mara.transmission.xacro
-- Installing: /home/user/ros2_ws/install/mara_description/share/mara_description/urdf/mara_robot.urdf
-- Installing: /home/user/ros2_ws/install/mara_description/share/mara_description/urdf/two_mara_robots_gripper_140_no_table.urdf
-- Installing: /home/user/ros2_ws/install/mara_description/share/mara_description/urdf/camera_gripper_support.urdf.xacro
