-- The C compiler identification is GNU 9.3.0
-- The CXX compiler identification is GNU 9.3.0
-- Check for working C compiler: /usr/bin/cc
-- Check for working C compiler: /usr/bin/cc -- works
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Detecting C compile features
-- Detecting C compile features - done
-- Check for working CXX compiler: /usr/bin/c++
-- Check for working CXX compiler: /usr/bin/c++ -- works
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 0.9.7 (/opt/ros/foxy/share/ament_cmake/cmake)
-- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.5", minimum required is "3") 
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Found urdf: 2.4.0 (/opt/ros/foxy/share/urdf/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/user/ros2_ws/build/hans_t9_4_description
-- Install configuration: ""
-- Installing: /home/user/ros2_ws/install/hans_t9_4_description/share/hans_t9_4_description/meshes
-- Installing: /home/user/ros2_ws/install/hans_t9_4_description/share/hans_t9_4_description/meshes/HANS_T5.4_black.dae
-- Installing: /home/user/ros2_ws/install/hans_t9_4_description/share/hans_t9_4_description/meshes/HANS_T5.4.dae
-- Installing: /home/user/ros2_ws/install/hans_t9_4_description/share/hans_t9_4_description/urdf
-- Installing: /home/user/ros2_ws/install/hans_t9_4_description/share/hans_t9_4_description/urdf/hans_t9.4.urdf.xacro
-- Installing: /home/user/ros2_ws/install/hans_t9_4_description/share/hans_t9_4_description/urdf/hans_module.urdf.xacro
-- Installing: /home/user/ros2_ws/install/hans_t9_4_description/share/hans_t9_4_description/urdf/hans_t9.4.urdf
-- Installing: /home/user/ros2_ws/install/hans_t9_4_description/share/hans_t9_4_description/rviz
-- Installing: /home/user/ros2_ws/install/hans_t9_4_description/share/hans_t9_4_description/rviz/visualization.rviz
-- Installing: /home/user/ros2_ws/install/hans_t9_4_description/share/ament_index/resource_index/package_run_dependencies/hans_t9_4_description
-- Installing: /home/user/ros2_ws/install/hans_t9_4_description/share/ament_index/resource_index/parent_prefix_path/hans_t9_4_description
-- Installing: /home/user/ros2_ws/install/hans_t9_4_description/share/hans_t9_4_description/environment/ament_prefix_path.sh
-- Installing: /home/user/ros2_ws/install/hans_t9_4_description/share/hans_t9_4_description/environment/ament_prefix_path.dsv
-- Installing: /home/user/ros2_ws/install/hans_t9_4_description/share/hans_t9_4_description/environment/path.sh
-- Installing: /home/user/ros2_ws/install/hans_t9_4_description/share/hans_t9_4_description/environment/path.dsv
-- Installing: /home/user/ros2_ws/install/hans_t9_4_description/share/hans_t9_4_description/local_setup.bash
-- Installing: /home/user/ros2_ws/install/hans_t9_4_description/share/hans_t9_4_description/local_setup.sh
-- Installing: /home/user/ros2_ws/install/hans_t9_4_description/share/hans_t9_4_description/local_setup.zsh
-- Installing: /home/user/ros2_ws/install/hans_t9_4_description/share/hans_t9_4_description/local_setup.dsv
-- Installing: /home/user/ros2_ws/install/hans_t9_4_description/share/hans_t9_4_description/package.dsv
-- Installing: /home/user/ros2_ws/install/hans_t9_4_description/share/ament_index/resource_index/packages/hans_t9_4_description
-- Installing: /home/user/ros2_ws/install/hans_t9_4_description/share/hans_t9_4_description/cmake/ament_cmake_export_dependencies-extras.cmake
-- Installing: /home/user/ros2_ws/install/hans_t9_4_description/share/hans_t9_4_description/cmake/hans_t9_4_descriptionConfig.cmake
-- Installing: /home/user/ros2_ws/install/hans_t9_4_description/share/hans_t9_4_description/cmake/hans_t9_4_descriptionConfig-version.cmake
-- Installing: /home/user/ros2_ws/install/hans_t9_4_description/share/hans_t9_4_description/package.xml
